id_user,id_place,place_ratings
1,5,5
1,12,3
1,18,2
1,25,5
1,2,3
1,3,4
1,17,2
1,27,5
1,23,4
1,15,2
1,8,5
1,7,3
1,26,5
1,10,3
1,16,5
1,20,5
1,19,4
1,6,4
1,9,3
1,14,3
2,5,2
2,12,3
2,14,2
2,8,5
2,27,2
2,3,3
2,22,5
2,25,5
2,7,4
2,10,3
2,15,2
2,16,2
2,24,5
2,4,4
2,21,2
2,18,2
2,20,2
2,1,5
2,6,3
2,2,3
3,11,5
3,3,5
3,24,5
3,23,3
3,12,3
3,2,5
3,19,2
3,22,3
3,17,3
3,5,2
3,15,2
3,27,2
3,4,3
3,1,4
3,10,2
3,26,4
3,14,5
3,13,3
3,21,4
3,6,2
3,25,2
4,9,2
4,5,2
4,7,4
4,3,4
4,4,3
4,21,5
4,27,3
4,6,3
4,22,4
4,24,3
4,16,5
4,14,4
4,11,3
4,23,5
4,17,3
4,13,2
4,12,5
4,20,3
4,15,2
4,18,2
5,15,4
5,12,2
5,8,5
5,14,2
5,16,4
5,11,3
5,23,5
5,13,5
5,24,4
5,5,5
5,27,3
5,25,5
5,20,3
5,1,3
5,3,3
5,17,2
5,18,5
5,26,2
5,19,3
5,4,2
5,2,4
5,7,2
5,10,4
5,21,2
6,21,4
6,11,2
6,24,2
6,7,2
6,22,3
6,9,3
6,12,2
6,13,5
6,17,4
6,1,5
6,10,2
6,8,5
6,27,5
6,3,5
6,19,2
6,25,5
6,23,4
6,20,2
7,27,5
7,26,3
7,15,3
7,6,3
7,13,5
7,11,5
7,1,4
7,21,5
7,3,4
7,19,4
7,7,3
7,5,3
7,10,5
7,22,4
7,14,5
7,9,5
7,8,2
7,16,3
8,3,3
8,20,5
8,26,5
8,19,2
8,7,2
8,18,5
8,9,4
8,6,3
8,10,2
8,11,5
8,1,5
8,12,3
8,21,3
8,14,4
9,21,3
9,6,4
9,14,4
9,23,4
9,27,3
9,20,5
9,16,3
9,26,2
9,17,4
9,22,4
9,25,4
9,9,3
9,11,3
9,8,5
9,1,3
9,12,3
9,3,3
9,4,4
9,10,4
9,2,4
9,13,4
9,5,3
9,24,2
9,18,5
10,27,4
10,26,2
10,24,4
10,11,5
10,12,5
10,5,5
10,14,4
10,7,5
10,17,3
10,20,3
10,23,3
10,6,2
10,16,2
10,21,4
11,10,2
11,13,3
11,15,5
11,22,2
11,3,2
11,26,3
11,17,2
11,1,4
11,6,3
11,16,5
11,27,5
11,5,3
11,18,2
11,7,2
12,13,3
12,22,3
12,19,5
12,23,4
12,1,5
12,18,4
12,20,4
12,11,5
12,25,4
12,16,2
12,6,5
12,8,3
12,4,5
12,15,3
12,14,2
12,5,4
12,3,2
13,5,2
13,4,2
13,3,2
13,1,5
13,24,4
13,8,5
13,2,2
13,21,5
13,20,2
13,22,5
13,10,4
13,26,4
13,16,5
13,9,2
13,13,2
13,14,3
13,6,2
13,15,5
13,25,2
13,17,2
13,11,4
13,12,3
13,19,2
13,27,5
13,23,4
14,5,3
14,7,2
14,9,2
14,21,5
14,8,3
14,26,3
14,18,5
14,23,3
14,24,2
14,16,4
14,10,2
14,27,5
14,4,2
14,6,4
14,13,5
14,20,4
15,17,3
15,6,5
15,12,3
15,11,5
15,16,3
15,24,4
15,10,3
15,19,2
15,27,5
15,25,2
15,4,2
15,26,4
15,18,3
15,7,2
15,22,3
15,21,2
15,1,2
15,14,3
16,12,2
16,27,2
16,9,4
16,17,3
16,3,3
16,10,4
16,19,4
16,20,5
16,11,4
16,6,5
16,24,3
16,23,4
16,16,2
16,25,4
16,5,5
17,16,2
17,1,5
17,8,4
17,7,5
17,25,2
17,13,3
17,3,2
17,17,5
17,19,4
17,12,3
17,18,4
17,24,5
17,4,4
17,27,2
17,6,3
17,11,4
17,15,2
17,22,4
17,5,3
17,14,4
17,20,2
17,2,4
17,26,3
18,14,2
18,12,4
18,3,4
18,27,4
18,5,2
18,16,4
18,8,3
18,23,4
18,26,4
18,10,4
18,18,2
18,15,5
18,9,4
18,21,3
18,1,2
18,11,3
18,4,2
19,5,2
19,15,3
19,11,2
19,21,4
19,18,4
19,12,2
19,14,5
19,13,3
19,8,2
19,7,3
19,24,4
19,23,5
19,10,4
19,26,4
19,27,3
19,9,5
19,20,5
19,3,4
19,16,3
19,25,5
19,1,3
19,19,2
20,4,2
20,10,3
20,22,5
20,7,3
20,15,2
20,23,2
20,2,4
20,19,2
20,14,5
20,1,3
20,11,5
20,3,2
20,25,5
20,18,2
20,21,3
20,16,3
20,12,2
21,17,5
21,18,4
21,7,3
21,15,2
21,11,5
21,25,4
21,14,3
21,16,4
21,5,2
21,13,4
21,10,2
21,20,4
21,6,3
21,23,4
21,21,5
21,9,3
21,12,3
21,8,2
21,4,2
21,2,2
21,1,5
21,22,2
22,13,2
22,9,5
22,1,3
22,6,4
22,21,5
22,24,5
22,4,2
22,18,3
22,26,2
22,25,5
22,27,2
22,14,3
22,12,3
22,8,5
23,26,4
23,12,4
23,2,3
23,10,4
23,16,4
23,18,4
23,27,5
23,21,2
23,5,5
23,13,4
23,9,4
23,3,5
23,11,3
23,24,4
23,15,4
23,25,4
24,21,3
24,7,2
24,2,4
24,8,5
24,18,3
24,27,2
24,24,2
24,13,4
24,23,2
24,26,3
24,9,2
24,22,3
24,12,2
24,4,2
24,5,4
24,19,3
24,11,4
24,3,4
24,15,5
24,6,2
24,17,5
24,16,2
24,1,5
24,10,5
25,5,4
25,19,3
25,16,3
25,1,4
25,20,5
25,8,5
25,10,4
25,27,3
25,12,5
25,2,3
25,22,3
25,26,2
25,14,3
25,7,3
25,6,4
25,4,5
26,14,2
26,16,4
26,9,3
26,5,3
26,20,2
26,23,5
26,25,3
26,19,5
26,11,5
26,12,3
26,26,5
26,3,2
26,1,3
26,18,4
26,22,3
26,6,4
26,8,4
26,21,4
27,21,3
27,13,5
27,14,3
27,8,4
27,18,4
27,5,3
27,3,5
27,1,2
27,9,5
27,10,2
27,4,2
27,11,5
27,7,3
27,20,2
27,15,5
27,22,3
27,24,4
27,26,3
27,23,3
28,23,5
28,12,4
28,25,5
28,9,4
28,18,4
28,21,2
28,15,5
28,2,3
28,5,4
28,10,2
28,4,5
28,1,5
28,22,5
28,20,4
28,11,5
28,8,5
28,7,5
28,19,4
28,13,4
28,24,4
28,17,5
29,8,3
29,13,3
29,11,4
29,27,5
29,15,3
29,17,2
29,1,3
29,25,3
29,6,3
29,14,4
29,2,3
29,3,3
29,10,2
29,4,4
29,16,3
29,24,3
29,22,4
30,22,3
30,16,2
30,24,2
30,9,2
30,12,2
30,17,5
30,14,3
30,7,2
30,23,2
30,4,4
30,20,2
30,21,3
30,1,5
30,2,5
30,10,3
30,13,5
30,3,5
31,3,5
31,7,4
31,14,2
31,24,5
31,1,5
31,5,2
31,4,3
31,26,5
31,17,4
31,20,2
31,18,5
31,22,2
31,21,2
31,27,4
31,10,3
31,13,5
31,15,4
31,9,2
31,2,5
31,8,4
31,12,4
32,4,3
32,26,3
32,5,3
32,3,2
32,13,3
32,20,4
32,18,4
32,1,5
32,23,2
32,8,3
32,19,2
32,12,3
32,2,4
32,11,5
32,9,2
32,21,2
32,22,4
33,15,4
33,13,3
33,14,4
33,18,3
33,3,4
33,19,2
33,17,5
33,16,2
33,27,5
33,7,2
33,2,2
33,4,5
33,22,5
33,24,2
33,8,5
33,5,2
33,20,3
33,6,5
33,1,3
34,20,5
34,17,3
34,24,3
34,4,4
34,8,3
34,10,4
34,19,3
34,9,2
34,21,3
34,16,3
34,12,4
34,1,4
34,13,3
34,3,4
34,27,3
34,18,4
34,15,2
34,26,3
34,11,3
34,25,3
34,22,4
34,6,5
34,7,4
34,23,4
34,5,5
35,24,3
35,15,3
35,26,2
35,1,3
35,25,2
35,4,5
35,6,4
35,8,2
35,23,2
35,12,3
35,3,5
35,17,3
35,20,2
35,10,2
35,18,4
36,24,4
36,22,3
36,7,5
36,1,2
36,17,2
36,4,2
36,19,5
36,15,3
36,8,4
36,12,4
36,16,5
36,27,4
36,21,2
36,9,3
36,18,3
36,25,5
36,14,2
37,18,2
37,17,2
37,13,4
37,2,2
37,20,4
37,12,5
37,9,5
37,4,3
37,10,3
37,15,5
37,27,5
37,23,2
37,5,5
37,19,4
37,14,3
38,6,2
38,24,2
38,13,3
38,5,2
38,23,4
38,15,2
38,12,2
38,8,5
38,4,5
38,19,5
38,3,5
38,9,4
38,22,2
38,25,5
38,1,5
38,14,4
38,20,3
38,7,4
38,27,5
38,11,3
39,10,3
39,22,4
39,1,4
39,13,4
39,4,5
39,23,4
39,20,4
39,26,3
39,5,5
39,27,4
39,6,4
39,25,3
39,14,2
39,16,5
39,11,5
39,21,3
39,12,4
39,2,3
39,3,2
39,15,4
39,8,4
39,17,3
39,9,4
39,19,4
39,18,4
39,7,3
40,8,3
40,11,5
40,18,5
40,19,3
40,15,3
40,20,2
40,22,4
40,7,5
40,13,4
40,9,3
40,26,2
40,16,4
40,2,2
40,14,2
40,3,4
40,1,2
40,24,5
40,12,3
40,6,4
40,25,4
40,17,2
40,5,4
40,23,3
41,17,5
41,8,4
41,5,4
41,11,4
41,18,3
41,12,2
41,25,4
41,1,5
41,24,2
41,6,4
41,4,4
41,21,2
41,15,2
41,22,4
41,13,2
41,2,2
41,3,4
41,14,3
41,23,2
41,20,4
41,10,2
41,7,5
41,26,3
41,27,2
42,5,5
42,16,5
42,4,2
42,18,3
42,1,4
42,14,3
42,6,2
42,21,5
42,9,2
42,26,2
42,24,2
42,23,3
42,2,5
42,12,2
42,20,3
43,6,2
43,2,3
43,1,2
43,7,3
43,8,2
43,9,2
43,20,3
43,10,4
43,22,2
43,27,5
43,26,5
43,3,2
43,4,3
43,15,3
43,12,4
44,2,4
44,6,3
44,11,2
44,8,3
44,10,5
44,27,3
44,15,5
44,21,5
44,4,5
44,20,3
44,5,4
44,19,3
44,22,3
44,3,3
44,14,2
44,7,3
44,25,3
44,1,4
44,13,4
44,24,4
45,7,2
45,22,4
45,26,4
45,19,5
45,17,5
45,9,5
45,21,3
45,5,5
45,13,5
45,1,5
45,15,4
45,2,2
45,27,3
45,14,5
45,18,3
45,8,4
45,4,3
45,11,3
45,23,2
46,13,5
46,24,5
46,17,4
46,12,4
46,10,5
46,7,2
46,11,4
46,23,2
46,26,2
46,14,3
46,27,3
46,6,4
46,16,3
46,20,5
46,1,3
47,12,5
47,9,1
47,13,2
47,7,1
47,18,2
47,23,2
47,10,5
47,15,5
47,17,1
47,1,4
47,20,3
47,2,2
47,27,3
47,5,3
47,4,1
47,11,1
47,19,3
47,3,2
47,16,1
47,14,3
47,21,2
47,6,2
47,22,3
47,24,5
47,26,1
47,8,2
48,1,1
48,14,4
48,24,4
48,17,2
48,2,4
48,19,1
48,26,4
48,3,1
48,6,3
48,12,3
48,27,5
48,16,5
48,13,5
48,11,5
48,23,2
48,18,2
48,8,1
48,22,5
48,5,4
48,25,1
48,21,1
48,7,1
49,1,3
49,2,2
49,25,1
49,21,1
49,10,4
49,23,4
49,15,1
49,3,5
49,11,1
49,9,5
49,22,5
49,4,4
49,8,1
49,13,3
49,6,1
49,26,1
49,16,5
49,14,2
49,19,1
49,7,3
49,5,3
49,18,4
50,26,3
50,6,5
50,1,1
50,2,3
50,3,5
50,21,4
50,18,4
50,19,2
50,22,2
50,13,5
50,7,5
50,5,3
50,9,2
50,25,1
50,12,3
51,12,2
51,13,2
51,16,5
51,17,3
51,18,5
51,21,2
51,5,5
51,7,5
51,2,2
51,3,5
51,20,2
51,22,4
51,11,3
51,26,1
51,23,4
51,9,3
52,7,2
52,5,2
52,19,4
52,17,2
52,8,5
52,21,2
52,23,1
52,1,4
52,6,2
52,14,1
52,2,5
52,25,1
52,27,4
52,3,4
53,27,3
53,19,4
53,14,2
53,5,2
53,20,2
53,8,5
53,17,2
53,13,5
53,7,5
53,15,1
53,26,1
53,9,2
53,25,1
53,1,4
53,21,5
53,18,2
53,22,2
53,6,3
53,10,2
53,4,2
53,12,1
54,25,2
54,27,4
54,24,3
54,18,2
54,15,1
54,6,3
54,4,5
54,21,3
54,7,5
54,19,1
54,22,4
54,1,2
54,16,3
54,5,2
54,12,1
54,17,4
54,2,4
54,14,5
54,13,1
54,11,4
54,23,1
54,8,5
55,6,4
55,21,5
55,13,5
55,11,3
55,8,3
55,12,3
55,2,3
55,9,2
55,25,2
55,14,3
55,16,1
55,10,2
55,27,1
55,23,3
55,19,3
55,26,4
55,1,5
55,18,3
56,14,2
56,26,4
56,1,4
56,5,4
56,12,1
56,6,5
56,19,2
56,16,4
56,7,3
56,2,1
56,25,2
56,15,2
56,24,1
56,11,5
56,17,1
56,27,4
57,16,2
57,19,1
57,13,2
57,4,1
57,24,4
57,10,2
57,17,1
57,5,3
57,27,3
57,7,3
57,3,1
57,20,2
57,22,4
57,9,1
57,26,4
57,12,5
57,8,4
57,21,1
58,10,2
58,13,2
58,19,2
58,16,4
58,2,4
58,1,3
58,22,2
58,18,1
58,5,2
58,26,1
58,23,3
58,27,2
58,7,1
58,17,3
58,4,2
58,6,1
58,15,5
58,8,4
58,24,2
59,15,5
59,27,2
59,9,1
59,8,5
59,13,4
59,23,5
59,18,4
59,19,1
59,6,1
59,26,2
59,7,2
59,22,5
59,12,3
59,4,1
59,2,5
59,5,1
60,11,4
60,6,1
60,4,3
60,2,4
60,15,4
60,25,2
60,7,2
60,19,4
60,21,1
60,8,3
60,26,3
60,14,1
60,20,5
60,5,4
60,18,3
60,22,4
60,17,5
60,1,2
60,23,2
60,16,3
60,13,2
61,11,5
61,7,4
61,25,3
61,5,5
61,23,1
61,13,3
61,17,5
61,27,4
61,14,1
61,9,4
61,8,1
61,19,3
61,1,5
61,16,3
61,24,5
61,12,3
61,2,3
62,9,3
62,16,2
62,24,5
62,1,4
62,5,5
62,4,2
62,19,5
62,2,5
62,25,2
62,7,4
62,10,5
62,18,1
62,3,1
62,23,1
62,11,4
63,5,1
63,1,1
63,11,3
63,7,4
63,18,4
63,15,2
63,3,2
63,19,4
63,22,4
63,26,4
63,21,4
63,20,2
63,13,3
63,14,5
63,27,1
63,17,1
63,24,2
64,3,2
64,25,4
64,8,5
64,12,4
64,4,1
64,27,4
64,14,1
64,17,5
64,7,1
64,23,1
64,10,4
64,6,3
64,24,3
64,22,4
64,21,2
64,2,4
64,16,1
65,5,1
65,26,4
65,24,3
65,14,3
65,25,1
65,18,3
65,27,5
65,8,4
65,7,5
65,3,1
65,20,5
65,21,2
65,13,1
65,12,1
65,15,4
65,2,3
65,9,5
65,16,5
65,23,5
65,4,3
66,26,3
66,17,1
66,19,2
66,12,4
66,22,2
66,13,4
66,23,1
66,2,4
66,18,1
66,8,1
66,6,1
66,5,1
66,15,1
66,20,5
66,9,4
66,11,2
67,15,4
67,2,5
67,23,4
67,3,5
67,7,1
67,9,1
67,24,2
67,4,4
67,25,1
67,16,5
67,26,5
67,6,4
67,10,2
67,17,5
67,18,1
67,8,3
67,12,2
67,5,1
67,1,5
68,22,5
68,6,4
68,26,1
68,24,1
68,14,4
68,2,5
68,21,1
68,27,1
68,9,5
68,25,5
68,17,5
68,11,4
68,19,4
68,3,5
68,7,5
68,20,3
68,4,5
69,27,1
69,22,3
69,7,2
69,18,2
69,2,2
69,5,1
69,19,5
69,17,2
69,8,3
69,20,3
69,15,4
69,26,1
69,13,4
69,24,5
69,23,5
69,14,1
69,3,3
69,6,2
69,1,4
69,10,1
69,21,2
69,12,1
69,11,3
69,9,1
70,4,5
70,7,5
70,9,2
70,17,1
70,25,4
70,22,1
70,21,5
70,26,2
70,16,3
70,12,3
70,1,3
70,10,3
70,6,1
70,2,3
70,5,1
71,23,3
71,19,1
71,9,1
71,8,1
71,18,5
71,3,4
71,7,5
71,1,4
71,20,5
71,21,2
71,12,2
71,26,5
71,24,2
71,16,4
71,4,2
71,2,1
71,17,4
71,14,3
72,24,1
72,19,4
72,9,2
72,10,2
72,25,4
72,6,5
72,5,4
72,3,4
72,7,3
72,13,3
72,18,1
72,4,2
72,14,4
72,26,2
73,18,3
73,10,2
73,21,1
73,26,3
73,2,1
73,25,5
73,27,3
73,20,4
73,7,5
73,13,4
73,15,5
73,14,1
73,19,3
73,11,2
73,24,5
73,23,2
73,6,1
73,8,1
73,17,3
73,5,2
73,12,1
73,1,2
73,22,1
74,23,1
74,25,3
74,15,5
74,17,2
74,9,1
74,10,5
74,1,3
74,12,2
74,24,5
74,3,4
74,7,5
74,20,4
74,2,1
74,14,4
74,5,4
74,6,1
74,8,2
74,13,1
74,11,5
74,26,2
74,22,3
75,10,4
75,14,2
75,12,3
75,3,5
75,5,3
75,13,3
75,20,5
75,17,3
75,9,4
75,23,3
75,7,4
75,15,4
75,2,2
75,18,3
76,22,4
76,9,4
76,21,5
76,8,1
76,19,1
76,1,5
76,13,3
76,15,5
76,5,2
76,20,2
76,14,2
76,27,4
76,7,1
76,17,1
76,25,3
76,23,1
76,12,1
77,21,5
77,4,3
77,23,3
77,2,5
77,7,3
77,24,3
77,3,3
77,9,5
77,22,3
77,14,1
77,8,5
77,19,1
77,11,2
77,5,4
77,20,3
78,16,4
78,12,5
78,21,5
78,10,3
78,11,1
78,8,5
78,19,3
78,13,5
78,18,2
78,2,4
78,27,4
78,15,5
78,26,2
78,17,2
78,23,4
78,7,3
78,14,4
78,5,3
78,3,4
79,12,3
79,22,3
79,18,3
79,15,3
79,26,4
79,5,2
79,4,2
79,19,2
79,13,1
79,23,1
79,20,3
79,24,4
79,14,5
79,10,2
79,8,3
79,11,3
79,9,1
80,2,5
80,15,3
80,13,2
80,17,2
80,24,2
80,10,3
80,1,2
80,5,1
80,7,5
80,6,5
80,21,3
80,27,5
80,25,1
80,14,1
80,19,3
80,26,2
81,17,2
81,25,4
81,27,3
81,15,3
81,7,1
81,2,4
81,9,1
81,19,3
81,3,2
81,16,1
81,10,2
81,12,4
81,23,3
81,18,2
81,24,1
81,20,3
81,26,5
81,4,2
81,1,1
81,6,2
81,11,3
81,14,5
81,22,1
82,16,2
82,19,3
82,23,1
82,13,5
82,11,2
82,3,5
82,14,5
82,25,1
82,12,2
82,5,4
82,17,4
82,20,2
82,9,4
82,7,1
82,18,4
82,21,5
82,1,1
82,4,4
82,26,2
82,27,5
82,22,5
82,8,1
82,10,5
82,15,2
83,19,2
83,7,4
83,15,4
83,22,1
83,4,2
83,18,3
83,3,4
83,24,1
83,2,4
83,20,1
83,13,3
83,9,1
83,14,1
83,5,4
83,26,4
83,25,5
84,7,1
84,12,3
84,4,5
84,21,4
84,8,2
84,20,4
84,10,4
84,3,2
84,16,5
84,23,4
84,6,4
84,26,4
84,18,4
84,14,1
84,27,1
84,19,4
84,25,4
84,2,3
85,21,5
85,19,4
85,18,1
85,20,1
85,9,3
85,27,4
85,25,1
85,3,4
85,24,2
85,2,4
85,15,5
85,8,1
85,12,2
85,4,1
86,2,5
86,26,4
86,25,5
86,17,4
86,13,3
86,5,3
86,9,2
86,24,2
86,7,5
86,11,1
86,3,5
86,20,3
86,16,3
86,4,1
86,22,2
86,23,3
86,12,1
86,19,4
86,8,4
86,27,5
86,1,1
87,3,3
87,23,5
87,25,4
87,13,5
87,26,2
87,27,4
87,20,1
87,16,2
87,1,1
87,11,2
87,19,3
87,4,4
87,2,2
87,6,4
87,10,3
87,5,1
88,19,1
88,16,3
88,18,1
88,25,2
88,21,2
88,17,1
88,20,4
88,9,2
88,3,3
88,7,2
88,2,3
88,15,5
88,8,3
88,11,2
88,22,1
88,26,1
88,4,1
88,27,1
88,5,3
88,14,4
88,23,2
88,1,1
88,13,3
88,6,2
88,10,1
88,24,1
88,12,3
89,10,4
89,18,4
89,2,2
89,3,4
89,9,3
89,25,5
89,27,3
89,20,4
89,19,3
89,16,1
89,1,1
89,22,1
89,5,4
89,13,3
89,14,2
89,6,3
89,4,2
89,12,2
89,24,5
89,26,1
89,11,2
89,8,1
89,7,3
89,15,4
89,21,5
89,23,3
89,17,5
90,26,1
90,17,3
90,16,5
90,14,5
90,23,4
90,8,2
90,15,3
90,6,1
90,19,4
90,13,2
90,5,3
90,18,3
90,24,3
90,11,1
90,9,3
91,10,4
91,9,5
91,13,3
91,8,1
91,17,4
91,14,1
91,19,3
91,15,2
91,22,4
91,18,1
91,5,2
91,11,4
91,26,4
91,3,1
91,20,1
91,1,2
91,27,2
91,7,2
91,2,1
91,24,5
91,21,5
92,7,5
92,2,5
92,3,3
92,24,3
92,6,5
92,27,3
92,25,4
92,23,5
92,11,3
92,21,3
92,8,1
92,17,1
92,9,5
92,13,4
92,15,3
92,26,5
92,5,1
92,18,2
92,22,3
93,23,3
93,19,2
93,1,2
93,9,2
93,25,4
93,14,5
93,21,5
93,3,1
93,17,1
93,16,5
93,11,4
93,4,2
93,12,5
93,18,2
93,10,5
93,22,1
93,13,2
93,26,5
93,5,1
94,13,3
94,8,2
94,23,2
94,5,2
94,4,2
94,14,3
94,20,1
94,27,4
94,10,3
94,9,3
94,3,2
94,24,4
94,19,1
94,1,2
94,7,4
94,21,2
94,11,5
94,25,4
94,12,4
95,20,4
95,24,2
95,4,4
95,19,3
95,13,5
95,8,3
95,26,4
95,16,1
95,22,4
95,3,4
95,10,3
95,2,4
95,11,4
95,15,3
96,3,3
96,10,5
96,11,1
96,4,3
96,5,1
96,13,5
96,23,1
96,14,2
96,21,3
96,17,3
96,19,2
96,25,4
96,7,1
96,16,4
97,24,5
97,8,1
97,12,4
97,5,4
97,16,3
97,1,3
97,18,2
97,15,4
97,4,3
97,19,3
97,27,5
97,6,4
97,20,4
97,13,4
97,10,2
97,23,2
98,25,2
98,1,3
98,24,2
98,15,3
98,12,5
98,2,1
98,14,5
98,8,2
98,17,4
98,6,3
98,3,2
98,5,2
98,11,1
98,26,4
98,19,2
98,21,2
98,27,3
98,10,2
98,20,3
98,7,2
98,18,5
98,13,3
98,22,4
99,18,4
99,11,1
99,16,3
99,17,1
99,24,2
99,20,5
99,10,5
99,4,4
99,13,4
99,15,4
99,21,3
99,1,4
99,3,2
99,23,1
99,8,5
99,9,5
99,7,2
100,9,2
100,26,3
100,15,1
100,23,3
100,25,3
100,5,3
100,27,1
100,14,5
100,3,5
100,21,2
100,7,3
100,10,1
100,24,5
100,20,5
100,4,2
100,19,2
100,17,3
100,12,5
100,8,2
100,2,1
